Club,Position(s),Base Salary,Guaranteed Compensation,Name,id,rating,player_image,player_name,country_image,league_image,position,club,league,pace,shooting,passing,dribbling,defending,physical,limit
Minnesota United,D,"$400,000.00","$482,500.00",Kemar Lawrence,0c432e94-dbe1-11ed-af20-acde48001122,72,,Kemar Lawrence,,,LB,Toronto FC,Major League Soccer,85,48,62,66,68,76,2500
Minnesota United,D,"$400,000.00","$482,500.00",Kemar Lawrence,0c432e94-dbe1-11ed-af20-acde48001122,72,,Kemar Lawrence,,,LB,Toronto FC,Major League Soccer,85,48,62,66,68,76,3000
Minnesota United,D,"$400,000.00","$482,500.00",Kemar Lawrence,0c432e94-dbe1-11ed-af20-acde48001122,72,,Kemar Lawrence,,,LB,Toronto FC,Major League Soccer,85,48,62,66,68,76,3500
Nashville SC,F-M,"$850,000.00","$965,000.00",Randall Leal,51f9ed4a-dbe3-11ed-af20-acde48001122,70,,Randall Leal,,,LM,Nashville SC,Major League Soccer,68,63,68,73,38,50,3500
LA Galaxy,D,"$300,000.00","$335,000.00",Kelvin Leerdam,18fa0ff6-dbe4-11ed-af20-acde48001122,69,,Kelvin Leerdam,,,RB,LA Galaxy,Major League Soccer,70,57,64,68,65,75,1000
LA Galaxy,D,"$300,000.00","$335,000.00",Kelvin Leerdam,18fa0ff6-dbe4-11ed-af20-acde48001122,69,,Kelvin Leerdam,,,RB,LA Galaxy,Major League Soccer,70,57,64,68,65,75,1500
LA Galaxy,D,"$300,000.00","$335,000.00",Kelvin Leerdam,18fa0ff6-dbe4-11ed-af20-acde48001122,69,,Kelvin Leerdam,,,RB,LA Galaxy,Major League Soccer,70,57,64,68,65,75,2000
LA Galaxy,D,"$300,000.00","$335,000.00",Kelvin Leerdam,18fa0ff6-dbe4-11ed-af20-acde48001122,69,,Kelvin Leerdam,,,RB,LA Galaxy,Major League Soccer,70,57,64,68,65,75,2500
LA Galaxy,D,"$300,000.00","$335,000.00",Kelvin Leerdam,18fa0ff6-dbe4-11ed-af20-acde48001122,69,,Kelvin Leerdam,,,RB,LA Galaxy,Major League Soccer,70,57,64,68,65,75,3000
LA Galaxy,D,"$300,000.00","$335,000.00",Kelvin Leerdam,465397f0-dbe5-11ed-af20-acde48001122,69,,Kelvin Leerdam,,,RB,Inter Miami CF,Major League Soccer,70,57,64,68,65,75,3000
LA Galaxy,D,"$300,000.00","$335,000.00",Kelvin Leerdam,18fa0ff6-dbe4-11ed-af20-acde48001122,69,,Kelvin Leerdam,,,RB,LA Galaxy,Major League Soccer,70,57,64,68,65,75,3500
LA Galaxy,D,"$300,000.00","$335,000.00",Kelvin Leerdam,465397f0-dbe5-11ed-af20-acde48001122,69,,Kelvin Leerdam,,,RB,Inter Miami CF,Major League Soccer,70,57,64,68,65,75,3500
Atlanta United,D,"$500,000.00","$500,000.00",Brooks Lennon,1fd49592-dbe6-11ed-af20-acde48001122,68,,Brooks Lennon,,,RM,Atlanta United,Major League Soccer,72,61,67,64,61,71,1500
Atlanta United,D,"$500,000.00","$500,000.00",Brooks Lennon,1fd49592-dbe6-11ed-af20-acde48001122,68,,Brooks Lennon,,,RM,Atlanta United,Major League Soccer,72,61,67,64,61,71,2000
Atlanta United,D,"$500,000.00","$500,000.00",Brooks Lennon,1fd49592-dbe6-11ed-af20-acde48001122,68,,Brooks Lennon,,,RM,Atlanta United,Major League Soccer,72,61,67,64,61,71,2500
Atlanta United,D,"$500,000.00","$500,000.00",Brooks Lennon,1fd49592-dbe6-11ed-af20-acde48001122,68,,Brooks Lennon,,,RM,Atlanta United,Major League Soccer,72,61,67,64,61,71,3000
Atlanta United,D,"$500,000.00","$500,000.00",Brooks Lennon,1fd49592-dbe6-11ed-af20-acde48001122,68,,Brooks Lennon,,,RM,Atlanta United,Major League Soccer,72,61,67,64,61,71,3500
FC Dallas,M,"$900,000.00","$1,023,750.00",Sebastian Lletget,167b2738-dbda-11ed-af20-acde48001122,85,,Sebastian Lletget,,,CM,New England,Major League Soccer,81,74,81,84,84,85,1000
FC Dallas,M,"$900,000.00","$1,023,750.00",Sebastian Lletget,167b2738-dbda-11ed-af20-acde48001122,85,,Sebastian Lletget,,,CM,New England,Major League Soccer,81,74,81,84,84,85,1500
FC Dallas,M,"$900,000.00","$1,023,750.00",Sebastian Lletget,167b2738-dbda-11ed-af20-acde48001122,85,,Sebastian Lletget,,,CM,New England,Major League Soccer,81,74,81,84,84,85,2000
FC Dallas,M,"$900,000.00","$1,023,750.00",Sebastian Lletget,167b2738-dbda-11ed-af20-acde48001122,85,,Sebastian Lletget,,,CM,New England,Major League Soccer,81,74,81,84,84,85,2500
FC Dallas,M,"$900,000.00","$1,023,750.00",Sebastian Lletget,167b2738-dbda-11ed-af20-acde48001122,85,,Sebastian Lletget,,,CM,New England,Major League Soccer,81,74,81,84,84,85,3000
FC Dallas,M,"$900,000.00","$1,023,750.00",Sebastian Lletget,167b2738-dbda-11ed-af20-acde48001122,85,,Sebastian Lletget,,,CM,New England,Major League Soccer,81,74,81,84,84,85,3500
Minnesota United,M-F,"$849,996.00","$952,496.00",Robin Lod,0919c52a-dbdc-11ed-af20-acde48001122,79,,Robin Lod,,,CM,Minnesota United,Major League Soccer,78,78,77,79,60,76,500
Minnesota United,M-F,"$849,996.00","$952,496.00",Robin Lod,0919c52a-dbdc-11ed-af20-acde48001122,79,,Robin Lod,,,CM,Minnesota United,Major League Soccer,78,78,77,79,60,76,1000
Minnesota United,M-F,"$849,996.00","$952,496.00",Robin Lod,0919c52a-dbdc-11ed-af20-acde48001122,79,,Robin Lod,,,CM,Minnesota United,Major League Soccer,78,78,77,79,60,76,1500
Minnesota United,M-F,"$849,996.00","$952,496.00",Robin Lod,0919c52a-dbdc-11ed-af20-acde48001122,79,,Robin Lod,,,CM,Minnesota United,Major League Soccer,78,78,77,79,60,76,2000
Minnesota United,M-F,"$849,996.00","$952,496.00",Robin Lod,0919c52a-dbdc-11ed-af20-acde48001122,79,,Robin Lod,,,CM,Minnesota United,Major League Soccer,78,78,77,79,60,76,2500
Minnesota United,M-F,"$849,996.00","$952,496.00",Robin Lod,0919c52a-dbdc-11ed-af20-acde48001122,79,,Robin Lod,,,CM,Minnesota United,Major League Soccer,78,78,77,79,60,76,3000
Minnesota United,M-F,"$849,996.00","$952,496.00",Robin Lod,0919c52a-dbdc-11ed-af20-acde48001122,79,,Robin Lod,,,CM,Minnesota United,Major League Soccer,78,78,77,79,60,76,3500
New York Red Bulls,D,"$1,050,000.00","$1,080,000.00",Aaron Long,12ed7b08-dbde-11ed-af20-acde48001122,75,,Aaron Long,,,CB,Red Bulls,Major League Soccer,80,40,56,64,74,83,1000
New York Red Bulls,D,"$1,050,000.00","$1,080,000.00",Aaron Long,12ed7b08-dbde-11ed-af20-acde48001122,75,,Aaron Long,,,CB,Red Bulls,Major League Soccer,80,40,56,64,74,83,1500
New York Red Bulls,D,"$1,050,000.00","$1,080,000.00",Aaron Long,12ed7b08-dbde-11ed-af20-acde48001122,75,,Aaron Long,,,CB,Red Bulls,Major League Soccer,80,40,56,64,74,83,2000
New York Red Bulls,D,"$1,050,000.00","$1,080,000.00",Aaron Long,12ed7b08-dbde-11ed-af20-acde48001122,75,,Aaron Long,,,CB,Red Bulls,Major League Soccer,80,40,56,64,74,83,2500
New York Red Bulls,D,"$1,050,000.00","$1,080,000.00",Aaron Long,12ed7b08-dbde-11ed-af20-acde48001122,75,,Aaron Long,,,CB,Red Bulls,Major League Soccer,80,40,56,64,74,83,3000
New York Red Bulls,D,"$1,050,000.00","$1,080,000.00",Aaron Long,12ed7b08-dbde-11ed-af20-acde48001122,75,,Aaron Long,,,CB,Red Bulls,Major League Soccer,80,40,56,64,74,83,3500
FC Cincinnati,D,"$750,000.00","$806,875.00",Ronald Matarrita,1f057072-dbe2-11ed-af20-acde48001122,71,,Ronald Matarrita,,,LB,FC Cincinnati,Major League Soccer,78,49,65,69,67,70,1500
FC Cincinnati,D,"$750,000.00","$806,875.00",Ronald Matarrita,1f057072-dbe2-11ed-af20-acde48001122,71,,Ronald Matarrita,,,LB,FC Cincinnati,Major League Soccer,78,49,65,69,67,70,2000
FC Cincinnati,D,"$750,000.00","$806,875.00",Ronald Matarrita,1f057072-dbe2-11ed-af20-acde48001122,71,,Ronald Matarrita,,,LB,FC Cincinnati,Major League Soccer,78,49,65,69,67,70,2500
FC Cincinnati,D,"$750,000.00","$806,875.00",Ronald Matarrita,1f057072-dbe2-11ed-af20-acde48001122,71,,Ronald Matarrita,,,LB,FC Cincinnati,Major League Soccer,78,49,65,69,67,70,3000
FC Cincinnati,D,"$750,000.00","$806,875.00",Ronald Matarrita,1f057072-dbe2-11ed-af20-acde48001122,71,,Ronald Matarrita,,,LB,FC Cincinnati,Major League Soccer,78,49,65,69,67,70,3500
Inter Miami,M,"$1,500,000.00","$1,500,000.00",Blaise Matuidi,33f9a260-dbdc-11ed-af20-acde48001122,79,,Blaise Matuidi,,,CDM,Inter Miami CF,Major League Soccer,73,65,72,76,77,79,2000
Inter Miami,M,"$1,500,000.00","$1,500,000.00",Blaise Matuidi,33f9a260-dbdc-11ed-af20-acde48001122,79,,Blaise Matuidi,,,CDM,Inter Miami CF,Major League Soccer,73,65,72,76,77,79,2500
Inter Miami,M,"$1,500,000.00","$1,500,000.00",Blaise Matuidi,33f9a260-dbdc-11ed-af20-acde48001122,79,,Blaise Matuidi,,,CDM,Inter Miami CF,Major League Soccer,73,65,72,76,77,79,3000
Inter Miami,M,"$1,500,000.00","$1,500,000.00",Blaise Matuidi,33f9a260-dbdc-11ed-af20-acde48001122,79,,Blaise Matuidi,,,CDM,Inter Miami CF,Major League Soccer,73,65,72,76,77,79,3500
Columbus Crew,D,"$1,000,000.00","$1,140,667.00",Jonathan Mensah,550b8ff4-dbe1-11ed-af20-acde48001122,72,,Jonathan Mensah,,,CB,Columbus Crew,Major League Soccer,63,46,56,55,71,81,3500
New York City FC,M,"$600,000.00","$662,250.00",Alfredo Morales,47212930-dbe1-11ed-af20-acde48001122,72,,Alfredo Morales,,,CDM,New York City FC,Major League Soccer,60,58,67,67,66,80,3000
New York City FC,M,"$600,000.00","$662,250.00",Alfredo Morales,47212930-dbe1-11ed-af20-acde48001122,72,,Alfredo Morales,,,CDM,New York City FC,Major League Soccer,60,58,67,67,66,80,3500
Portland Timbers,F,"$300,000.00","$344,576.00",Santiago Moreno,45e126a8-dbe4-11ed-af20-acde48001122,69,,Santiago Moreno,,,LM,Portland Timbers,Major League Soccer,81,57,60,70,47,65,3000
Portland Timbers,F,"$300,000.00","$344,576.00",Santiago Moreno,45e126a8-dbe4-11ed-af20-acde48001122,69,,Santiago Moreno,,,LM,Portland Timbers,Major League Soccer,81,57,60,70,47,65,3500
Atlanta United,F-M,"$460,000.00","$568,333.00",Marcelino Moreno,17935ab4-dbda-11ed-af20-acde48001122,85,,Marcelino Moreno,,,CM,Atlanta United,Major League Soccer,93,83,85,90,71,75,1000
Atlanta United,F-M,"$460,000.00","$568,333.00",Marcelino Moreno,17935ab4-dbda-11ed-af20-acde48001122,85,,Marcelino Moreno,,,CM,Atlanta United,Major League Soccer,93,83,85,90,71,75,1500
Atlanta United,F-M,"$460,000.00","$568,333.00",Marcelino Moreno,17935ab4-dbda-11ed-af20-acde48001122,85,,Marcelino Moreno,,,CM,Atlanta United,Major League Soccer,93,83,85,90,71,75,2000
Atlanta United,F-M,"$460,000.00","$568,333.00",Marcelino Moreno,17935ab4-dbda-11ed-af20-acde48001122,85,,Marcelino Moreno,,,CM,Atlanta United,Major League Soccer,93,83,85,90,71,75,2500
Atlanta United,F-M,"$460,000.00","$568,333.00",Marcelino Moreno,17935ab4-dbda-11ed-af20-acde48001122,85,,Marcelino Moreno,,,CM,Atlanta United,Major League Soccer,93,83,85,90,71,75,3000
Atlanta United,F-M,"$460,000.00","$568,333.00",Marcelino Moreno,17935ab4-dbda-11ed-af20-acde48001122,85,,Marcelino Moreno,,,CM,Atlanta United,Major League Soccer,93,83,85,90,71,75,3500
New York Red Bulls,M-F,"$650,000.00","$653,125.00",Lewis Morgan,03ba3308-dbe1-11ed-af20-acde48001122,72,,Lewis Morgan,,,RM,Inter Miami CF,Major League Soccer,84,65,69,72,52,64,500
New York Red Bulls,M-F,"$650,000.00","$653,125.00",Lewis Morgan,03ba3308-dbe1-11ed-af20-acde48001122,72,,Lewis Morgan,,,RM,Inter Miami CF,Major League Soccer,84,65,69,72,52,64,1000
New York Red Bulls,M-F,"$650,000.00","$653,125.00",Lewis Morgan,03ba3308-dbe1-11ed-af20-acde48001122,72,,Lewis Morgan,,,RM,Inter Miami CF,Major League Soccer,84,65,69,72,52,64,1500
