Club,Position(s),Base Salary,Guaranteed Compensation,Name
Inter Miami,D-M,"$360,000.00","$458,100.00",Joevin Martin Jones
Charlotte FC,M,"$185,000.00","$207,969.00",Derrick Jones
LA Galaxy,F,"$612,500.00","$612,500.00",Dejan Joveljic
LA Galaxy,F,"$65,500.00","$65,500.00",Preston Judd
Real Salt Lake,F-M,"$750,000.00","$820,000.00",Anderson Julio
Vancouver Whitecaps,D-M,"$550,000.00","$592,667.00",Florian Jungwirth
Houston Dynamo,D,"$89,513.00","$89,513.00",Sam Junqua
Charlotte FC,GK,"$425,000.00","$451,875.00",Kristijan Kahlina
Minnesota United,D,"$160,000.00","$168,000.00",Brent Kallman
DC United,F,"$1,500,000.00","$1,520,000.00",Ola Kamara
CF Montreal,F,"$84,000.00","$94,000.00",Kei Kamara
FC Dallas,M,"$84,000.00","$84,000.00",Bernard Kamungo
FC Cincinnati,GK,"$200,000.00","$220,833.00",Alec Kann
Real Salt Lake,D-M,"$260,000.00","$287,000.00",Johan Kappelhof
New England Revolution,M,"$525,000.00","$582,500.00",Wilfrid Kaptoum
Orlando City SC,F,"$1,860,000.00","$1,860,000.00",Ercan Kara
Toronto FC,M,"$700,000.00","$700,000.00",Mark-Anthony Kaye
Real Salt Lake,F,"$65,500.00","$81,500.00",Axel Kei
Colorado Rapids,D,"$135,000.00","$135,000.00",Aboubacar Keita
Austin FC,D,"$84,000.00","$96,500.00",Kipp Keller
DC United,GK,"$84,000.00","$84,000.00",Jon Kempin
Toronto FC,M-F,"$65,500.00","$70,819.00",Deandre Kerr
New England Revolution,D,"$150,000.00","$170,000.00",Henry Kessler
CF Montreal,GK,"$84,000.00","$84,000.00",Logan Ketterer
Minnesota United,F,"$66,724.00","$66,724.00",Nabilai Kibunguchy
San Jose Earthquakes,F,"$85,444.00","$91,219.00",Benjamin Kikanovic
Sporting Kansas City,M,"$850,000.00","$918,000.00",Gadi Kinda
Columbus Crew,M,"$300,000.00","$326,667.00",Perry Kitchen
New England Revolution,F,"$66,724.00","$66,724.00",Edward Kizza
St. Louis SC,F,"$1,230,000.00","$1,365,180.00",Joao Klauss
Austin FC,D,"$66,724.00","$66,724.00",Freddy Kleeman
New York Red Bulls,F,"$1,000,000.00","$1,135,000.00",Patryk Klimala
LA Galaxy,GK,"$200,000.00","$200,000.00",Jonathan Klinsmann
LA Galaxy,M,"$84,000.00","$84,000.00",Sacha Kljestan
New England Revolution,GK,"$150,000.00","$157,500.00",Brad Knighton
Austin FC,D,"$300,000.00","$300,000.00",Zan Kolmanic
CF Montreal,M,"$65,500.00","$68,125.00",Ismael Koné
Real Salt Lake,M,"$1,762,572.00","$1,762,572.00",Damir Kreilach
DC United,M,"$65,500.00","$65,500.00",Theodore Ku-DiPietro
FC Cincinnati,M,"$1,091,000.00","$1,206,750.00",Yuya Kubo
CF Montreal,M,"$65,500.00","$65,500.00",Jojea Kwizera
New York Red Bulls,F,"$65,500.00","$65,500.00",Jake La Cava
CF Montreal,M,"$510,000.00","$540,000.00",Lassi Lappalainen
Colorado Rapids,M,"$65,500.00","$65,500.00",Oliver Larraz
Toronto FC,M,"$1,170,402.00","$1,276,745.00",Richie Laryea
Austin FC,GK,"$65,500.00","$65,500.00",Damian Las
Inter Miami,F,"$210,000.00","$230,280.00",Ariel Lassiter
New York City FC,D,"$85,444.00","$85,444.00",Vukashin Latinovich
Minnesota United,D,"$400,000.00","$482,500.00",Kemar Lawrence
Nashville SC,F-M,"$850,000.00","$965,000.00",Randall Leal
LA Galaxy,D,"$300,000.00","$335,000.00",Kelvin Leerdam
Houston Dynamo,F,"$84,000.00","$84,000.00",Nico Lemoine
Atlanta United,D,"$500,000.00","$500,000.00",Brooks Lennon
LAFC,D-M,"$100,000.00","$102,000.00",Antonio Leone
Colorado Rapids,F,"$410,000.00","$435,000.00",Jonathan Lewis
Seattle Sounders FC,M,"$110,000.00","$129,423.00",Danny Leyva
Columbus Crew,M,"$564,000.00","$615,633.00",Artur Lima
Austin FC,D,"$350,000.00","$350,000.00",Nick Lima
Charlotte FC,D,"$200,000.00","$235,625.00",Jaylin Lindsey
FC Dallas,M,"$900,000.00","$1,023,750.00",Sebastian Lletget
Nashville SC,F,"$1,250,000.00","$1,491,475.00",Ake Loba
Minnesota United,M-F,"$849,996.00","$952,496.00",Robin Lod
Seattle Sounders FC,M,"$2,640,000.00","$3,256,667.00",Nicolas Lodeiro
Real Salt Lake,M,"$84,000.00","$84,000.00",Jasper Loeffelsend
New York Red Bulls,D,"$1,050,000.00","$1,080,000.00",Aaron Long
Nashville SC,M-D,"$65,500.00","$65,500.00",Ahmed Longmire
Atlanta United,F,"$360,000.00","$528,300.00",Erik Lopez Samaniego
Portland Timbers,M,"$125,000.00","$164,375.00",Marvin Loría
FC Cincinnati,GK,"$84,000.00","$84,000.00",Evan Louro
Nashville SC,D,"$498,750.00","$498,750.00",Daniel Lovitz
Inter Miami,D,"$225,000.00","$268,333.00",Damion Lowe
St. Louis SC,M,"$1,150,000.00","$1,294,250.00",Eduard Lowen
Real Salt Lake,M,"$84,000.00","$98,380.00",Diego Luna
Houston Dynamo,D,"$325,000.00","$372,500.00",Adam Lundkvist
Orlando City SC,F,"$65,500.00","$65,500.00",Jack Lynn
LAFC,M,"$600,000.00","$636,750.00",Jhegson Sebastián Méndez
Portland Timbers,D,"$450,000.00","$460,000.00",Larrys Mabiala
Inter Miami,D,"$65,500.00","$73,625.00",Aime Mabika
New England Revolution,M,"$69,902.00","$69,902.00",Lucas Maciel Felix
Real Salt Lake,GK,"$200,000.00","$200,000.00",Zac MacMath
Toronto FC,D,"$84,000.00","$86,100.00",Lukas MacNaughton
New York City FC,F,"$950,000.00","$1,198,000.00",Talles Magno
Nashville SC,D,"$130,000.00","$164,000.00",Jack Maher
New England Revolution,D-M,"$200,000.00","$200,000.00",Christian Makoun
Charlotte FC,D,"$250,000.00","$278,083.00",Adilson Malanda
New York Red Bulls,F,"$360,000.00","$374,800.00",Elias Manoel
San Jose Earthquakes,GK,"$300,000.00","$300,000.00",JT Marcinkowski
New York Red Bulls,GK,"$66,724.00","$66,724.00","Anthony Marcucci, Jr."
San Jose Earthquakes,D,"$145,000.00","$156,375.00",Paul Marie
Colorado Rapids,D,"$65,500.00","$65,500.00",Anthony Markanich
FC Cincinnati,F,"$65,500.00","$65,500.00",Nicholas Markanich
Charlotte FC,GK,"$65,500.00","$65,500.00",George Marks
Toronto FC,F,"$130,000.00","$136,842.00",Jahkeele Marshall-Rutty
Inter Miami,GK,"$474,996.00","$587,184.00",Nick Marsman
Atlanta United,F,"$3,750,000.00","$4,141,667.00",Josef Martinez
FC Dallas,D,"$650,000.00","$723,000.00",Jose Antonio Martinez
Philadelphia Union,M,"$250,000.00","$276,250.00",Jose Andres Martinez
Austin FC,M,"$84,000.00","$84,000.00",Felipe Martins
New York City FC,D,"$1,500,000.00","$1,962,000.00",Thiago Martins
Vancouver Whitecaps,D,"$300,000.00","$329,000.00",Luis Martins
Columbus Crew,M,"$425,000.00","$458,250.00",Alexandru Matan
FC Cincinnati,D,"$750,000.00","$806,875.00",Ronald Matarrita
Inter Miami,M,"$1,500,000.00","$1,500,000.00",Blaise Matuidi
FC Dallas,GK,"$275,000.00","$292,887.00",Jimmy Maurer
Toronto FC,D,"$1,000,000.00","$1,037,500.00",Chris Mavinga
Colorado Rapids,M,"$100,000.00","$113,000.00",Philip Mayaka
Philadelphia Union,D,"$300,000.00","$367,343.00",Olivier Mbaizo
Toronto FC,F,"$65,500.00","$75,078.00",Hugo Mbongue
LAFC,GK,"$110,000.00","$110,000.00",John McCarthy
Nashville SC,M,"$475,000.00","$517,500.00",Dax McCarty
Atlanta United,D,"$65,500.00","$65,500.00",Aiden McFadden
New York City FC,M,"$65,500.00","$83,756.00",Christian McFarlane
Philadelphia Union,M,"$77,500.00","$91,400.00",Jack McGlynn
Portland Timbers,D,"$84,000.00","$84,000.00",Zac McGraw
Sporting Kansas City,GK,"$120,000.00","$120,000.00",Kendall McIntosh
Minnesota United,M,"$66,724.00","$66,724.00",Justin McMaster
New England Revolution,M,"$240,000.00","$240,000.00",Thomas McNamara
Charlotte FC,M,"$65,500.00","$65,500.00",Quinn McNeill
Inter Miami,D,"$199,992.00","$224,292.00",Christopher McVey
New York Red Bulls,GK,"$324,000.00","$324,000.00",Ryan Meara
San Jose Earthquakes,M,"$65,500.00","$83,894.00",Cruz Medina
Seattle Sounders FC,M-D,"$200,000.00","$210,000.00",Jimmy Medranda
Sporting Kansas City,GK,"$525,000.00","$529,167.00",Tim Melia
Charlotte FC,F,"$300,000.00","$334,900.00",Vinicius Mello
Real Salt Lake,M-F,"$500,000.00","$602,813.00",Jonathan Menendez
Columbus Crew,D,"$1,000,000.00","$1,140,667.00",Jonathan Mensah
Real Salt Lake,M,"$425,000.00","$468,750.00",Justin Meram
Nashville SC,GK,"$84,000.00","$84,000.00",Bryan Meredith
Minnesota United,D,"$720,000.00","$819,250.00",Romain Metanire
Nashville SC,GK,"$65,500.00","$65,500.00",William Meyer
FC Cincinnati,D,"$1,464,000.00","$1,464,000.00",Matt Miazga
Orlando City SC,F,"$115,000.00","$121,303.00",Benji Michel
CF Montreal,M,"$700,000.00","$751,875.00",Djordje Mihailovic
CF Montreal,M,"$545,455.00","$593,364.00",Matko Miljevic
Minnesota United,GK,"$425,000.00","$445,938.00",Tyler Miller
Nashville SC,D,"$168,000.00","$168,000.00",Eric Miller
CF Montreal,D,"$300,000.00","$345,000.00",Kamal Miller
FC Cincinnati,M,"$84,000.00","$88,840.00",Ben Mines
New York City FC,F,"$1,150,000.00","$1,150,000.00",Alexandru Mitrita
New York City FC,GK,"$85,444.00","$85,444.00",Cody Mizell
Columbus Crew,M,"$700,348.00","$700,348.00",Kevin Molino
Chicago Fire,M,"$84,000.00","$85,900.00",Alex Monis
San Jose Earthquakes,M,"$1,200,000.00","$1,293,500.00",Jamiro Monteiro
Seattle Sounders FC,F,"$110,000.00","$110,000.00",Fredy Montero
Minnesota United,D,"$85,444.00","$87,361.00",Callum Montgomery
Colorado Rapids,D,"$150,000.00","$172,500.00",Drew Moor
Nashville SC,D,"$700,000.00","$779,400.00",Shaquell Moore
Portland Timbers,F,"$875,000.00","$955,000.00",Felipe Mora
Charlotte FC,D,"$200,000.00","$200,000.00",Joseph Mora
Atlanta United,D,"$65,500.00","$65,500.00",Efrain Morales
New York City FC,M,"$600,000.00","$662,250.00",Alfredo Morales
New York City FC,M,"$670,000.00","$1,300,000.00",Maxi Moralez
Columbus Crew,D,"$550,000.00","$632,708.00",Steven Moreira
Portland Timbers,F,"$300,000.00","$344,576.00",Santiago Moreno
FC Cincinnati,M,"$325,000.00","$373,750.00",Junior Moreno
Atlanta United,F-M,"$460,000.00","$568,333.00",Marcelino Moreno
New York Red Bulls,M-F,"$650,000.00","$653,125.00",Lewis Morgan
Columbus Crew,M,"$170,000.00","$172,000.00",Aidan Morris
Columbus Crew,D,"$65,500.00","$65,500.00",Jake Morris
Seattle Sounders FC,F,"$1,250,000.00","$1,370,100.00",Jordan Morris
DC United,M,"$850,000.00","$917,844.00",Ravel Morrison
Portland Timbers,D,"$160,000.00","$178,167.00",Juan Mosquera
Atlanta United,M-F,"$300,000.00","$337,000.00",Edwin Mosquera
Inter Miami,D-M,"$700,000.00","$805,000.00",Jean Mota
Orlando City SC,D,"$220,000.00","$263,000.00",Joao Moutinho
Chicago Fire,M,"$549,996.00","$612,316.00",Chris Mueller
Nashville SC,M,"$1,637,500.00","$1,926,250.00",Hany Mukhtar
Orlando City SC,M,"$301,600.00","$338,777.00",Jake Mulraney
FC Dallas,D,"$84,000.00","$84,000.00",Eddie Munjoma
LAFC,D,"$450,000.00","$509,500.00",Jesus Murillo
FC Cincinnati,D,"$65,500.00","$67,750.00",Ian Murphy
Real Salt Lake,F,"$93,988.00","$93,988.00",Danny Musovski
Nashville SC,M,"$325,000.00","$331,562.00",Alex Muyl
New York Red Bulls,D,"$84,000.00","$84,000.00",Hassan N'dam
Columbus Crew,M,"$1,760,000.00","$1,760,000.00",Darlington Nagbe
DC United,D,"$375,000.00","$375,000.00",Andy Najar
Chicago Fire,D,"$200,004.00","$240,204.00",Miguel Angel Navarro
Chicago Fire,M,"$200,004.00","$275,004.00",Federico Navarro
Sporting Kansas City,D,"$350,000.00","$396,125.00",Logan Ndenbe
LA Galaxy,D,"$100,000.00","$113,625.00",Jalen Neal
New York Red Bulls,D,"$175,000.00","$196,875.00",Sean Nealis
New York Red Bulls,D,"$175,000.00","$200,000.00",Dylan Nealis
FC Cincinnati,D,"$65,500.00","$73,500.00",John Nelson
Toronto FC,F,"$130,000.00","$136,586.00",Jayden Nelson
Houston Dynamo,GK,"$125,000.00","$139,500.00",Michael Nelson
Vancouver Whitecaps,D,"$265,000.00","$280,000.00",Jake Nerwinski
Inter Miami,D,"$65,500.00","$65,500.00",Harvey Neville
Vancouver Whitecaps,GK,"$105,000.00","$114,802.00",Evan Newton
New York Red Bulls,F,"$65,500.00","$85,451.00",Serge Ngoma
Colorado Rapids,M,"$300,000.00","$335,313.00",Sam Nicholson
Portland Timbers,F,"$807,500.00","$976,758.00",Jaroslaw Niezgoda
St. Louis SC,D,"$1,074,200.00","$1,130,200.00",Joakim Nilsson
New York Red Bulls,D,"$84,000.00","$84,000.00",Matthew Nocita
FC Dallas,M,"$65,500.00","$65,500.00",Tsiki Ntsabeleng
FC Cincinnati,M,"$900,000.00","$1,028,100.00",Obinna Nwobodo
Toronto FC,D,"$320,000.00","$358,000.00",Shane O'Neill
New York City FC,F,"$65,500.00","$65,500.00",Kevin O'Toole
FC Dallas,F,"$382,500.00","$467,100.00",Jader Obrian
Seattle Sounders FC,F,"$100,000.00","$114,500.00",Alfonso Ocampo-Chavez
San Jose Earthquakes,GK,"$84,000.00","$94,051.00",Emmanuel Ochoa
DC United,GK,"$103,500.00","$103,500.00",David Ochoa
Philadelphia Union,M,"$84,000.00","$100,280.00",Richard Odada
DC United,D,"$140,000.00","$151,000.00",Chris Odoi-Atsem
CF Montreal,F,"$159,996.00","$209,396.00",Chinonso Offor
Real Salt Lake,M,"$550,000.00","$608,653.00",Braian Ojeda
Toronto FC,M,"$115,000.00","$126,815.00",Noble Okello
Minnesota United,M-F,"$65,500.00","$65,500.00",Tani Oluwaseyi
Chicago Fire,D,"$140,000.00","$157,000.00",Wyatt Omsberg
LAFC,F-M,"$92,000.00","$133,095.00",Kwadwo Opoku
LAFC,F,"$65,500.00","$68,000.00",Nathan Ordaz
FC Cincinnati,F,"$65,500.00","$69,037.00",Arquimides Ordonez
Chicago Fire,M,"$65,500.00","$65,500.00",Sergio Oregel
Real Salt Lake,D,"$65,500.00","$65,500.00",Jaziel Orozco
Toronto FC,M,"$1,000,000.00","$1,026,250.00",Jonathan Osorio
St. Louis SC,M,"$363,000.00","$457,750.00",Tomas Ostrak
Real Salt Lake,D,"$274,800.00","$320,960.00",Bryan Oviedo
New York City FC,D,"$85,444.00","$85,444.00",Samuel Owusu
Vancouver Whitecaps,M,"$350,000.00","$401,250.00",Leonard Owusu
Minnesota United,D,"$65,500.00","$72,500.00",Devin Padelford
FC Dallas,GK,"$150,000.00","$187,500.00",Maarten Paes
LAFC,D,"$486,000.00","$510,000.00",Diego Palacios
Houston Dynamo,M,"$84,000.00","$84,000.00",Marcelo Palomino
DC United,M,"$850,000.00","$863,125.00",Victor Palsson
Nashville SC,GK,"$85,444.00","$85,444.00",Elliot Panicco
CF Montreal,GK,"$145,000.00","$160,833.00",James Pantemis
Portland Timbers,M,"$252,000.00","$350,000.00",Cristhian Paredes
Columbus Crew,M,"$66,724.00","$70,724.00",Isaiah Parente
FC Dallas,D,"$65,500.00","$77,500.00",Isaiah Parker
Houston Dynamo,D,"$1,000,000.00","$1,037,500.00",Tim Parker
New York City FC,M,"$500,000.00","$500,000.00",Keaton Parks
Orlando City SC,F,"$400,000.00","$400,000.00",Alexandre Pato
Seattle Sounders FC,M,"$1,200,000.00","$1,283,333.00",João Paulo Mior
San Jose Earthquakes,D,"$650,000.00","$691,250.00",Nathan Pelae Cardoso
New York City FC,M-F,"$875,000.00","$970,833.00",Matias Pellegrini
Orlando City SC,M,"$240,000.00","$248,500.00",Andres Perea
Austin FC,M,"$84,000.00","$102,258.00",Danny Pereira
New York City FC,F,"$555,000.00","$624,500.00",Gabriel Pereira
Orlando City SC,M,"$1,100,000.00","$1,348,000.00",Mauricio Pereyra
DC United,F,"$89,513.00","$89,513.00",Adrien Perez
LA Galaxy,M,"$150,000.00","$171,750.00",Jonathan Perez
Toronto FC,F,"$84,000.00","$86,500.00",Jordan Perruzza
Toronto FC,D,"$65,500.00","$70,012.00",Luca Petrasso
New England Revolution,GK,"$225,000.00","$225,000.00",Dorde Petrović
Houston Dynamo,F,"$600,000.00","$600,000.00",Fafa Picault
St. Louis SC,D,"$250,000.00","$291,875.00",Selmir Pidro
Sporting Kansas City,D,"$65,500.00","$70,600.00",Kayden Pierre
CF Montreal,M,"$400,000.00","$429,750.00",Samuel Piette
Chicago Fire,D-M,"$225,000.00","$248,875.00",Mauricio Pineda
Nashville SC,F,"$275,000.00","$372,500.00",Rodrigo Pineiro
DC United,D,"$150,000.00","$152,000.00",Donovan Pines
Inter Miami,M-F,"$3,050,000.00","$3,350,000.00",Rodolfo Pizarro
Austin FC,M,"$525,000.00","$585,000.00",Tomas Pochettino
New England Revolution,D-M,"$325,000.00","$353,437.00",Matt Polster
St. Louis SC,M,"$65,500.00","$65,500.00",Celio Pompeu
FC Dallas,M,"$700,000.00","$700,000.00",Paxton Pomykal
Philadelphia Union,D,"$85,444.00","$99,169.00",Gino Portella
FC Cincinnati,D,"$150,000.00","$167,000.00",Alvas Powell
Inter Miami,M,"$3,800,000.00","$4,693,000.00",Alejandro Pozuelo
Colorado Rapids,M,"$662,500.00","$725,000.00",Jack Price
Colorado Rapids,M,"$85,444.00","$89,195.00",Ralph Priso
Chicago Fire,F,"$1,100,004.00","$1,212,504.00",Kacper Przybylko
LA Galaxy,M,"$1,612,500.00","$1,695,000.00",Ricard Puig
Sporting Kansas City,F,"$2,200,000.00","$2,200,000.00",Alan Pulido
Austin FC,GK,"$66,724.00","$66,724.00",William Pulisic
Sporting Kansas City,GK,"$89,716.00","$92,216.00",John Pulskamp
Atlanta United,D,"$400,000.00","$483,500.00",Juan Jose Purata
Real Salt Lake,GK,"$155,000.00","$168,458.00",Andrew Putna
FC Dallas,D,"$180,000.00","$227,833.00",Joshué Quiñónez
FC Dallas,M,"$786,000.00","$840,627.00",Facundo Quignon
Houston Dynamo,F,"$150,996.00","$171,890.00",Nelson Quinones
Houston Dynamo,F,"$600,000.00","$661,250.00",Darwin Quintero
CF Montreal,F,"$800,000.00","$885,000.00",Romell Quioto
Sporting Kansas City,D,"$84,000.00","$84,000.00",Kaveh Rad
Philadelphia Union,,"$65,500.00","$74,774.00",Jeremy Rafanello
Seattle Sounders FC,D,"$65,500.00","$65,500.00",Jackson Ragen
Houston Dynamo,M,"$65,500.00","$83,563.00",Brooklyn Raines
Toronto FC,GK,"$84,000.00","$89,167.00",Gregory Ranjitsingh
Vancouver Whitecaps,M,"$100,000.00","$114,000.00",Ryan Raposo
Portland Timbers,D,"$65,500.00","$65,500.00",Justin Rasmussen
CF Montreal,,"$66,724.00","$74,809.00",Sean Rea
Philadelphia Union,D,"$105,000.00","$105,000.00",Matthew Real
Austin FC,F,"$412,500.00","$412,500.00",Rodney Redes
FC Dallas,M,"$66,724.00","$74,346.00",Beni Redzic
San Jose Earthquakes,M,"$450,000.00","$450,000.00",Eric Remedi
New England Revolution,F,"$110,000.00","$120,000.00",Justin Rennicks
New England Revolution,D,"$65,500.00","$65,500.00",Benjamin Reveno
New York Red Bulls,D,"$425,000.00","$469,375.00",Andres Reyes
Charlotte FC,M-F,"$797,500.00","$797,500.00",Yordy Reyna
Chicago Fire,D,"$90,000.00","$98,000.00",Andre Reynolds
Minnesota United,M,"$850,000.00","$1,066,910.00",Emanuel Reynoso
Chicago Fire,GK,"$132,000.00","$132,000.00",Spencer Richey
San Jose Earthquakes,F,"$65,500.00","$65,500.00",Will Richmond
Vancouver Whitecaps,F,"$84,000.00","$84,000.00",Tosaint Ricketts
Austin FC,M,"$1,846,152.00","$2,294,152.00",Emiliano Rigoni
Austin FC,M,"$1,500,000.00","$1,640,000.00",Alexander Ring
Houston Dynamo,M,"$65,500.00","$70,022.00",Daniel Esteban Rios
Charlotte FC,F,"$230,000.00","$251,500.00",Daniel Rios
Atlanta United,GK,"$108,000.00","$115,530.00",Rocco Rios-Novo
New England Revolution,M,"$84,000.00","$84,000.00",Damian Rivera
Orlando City SC,M,"$66,724.00","$66,724.00",Wilfredo Rivera
DC United,F,"$550,000.00","$622,406.00",Nigel Robertha
FC Dallas,M,"$160,000.00","$172,000.00",Thomas Roberts
Atlanta United,D,"$700,000.00","$737,500.00",Miles Robinson
Inter Miami,F,"$140,000.00","$185,000.00",Robert Robinson
FC Cincinnati,F,"$65,500.00","$86,391.00",Harrison Robledo
Colorado Rapids,GK,"$84,000.00","$84,000.00",Abraham Rodriguez
DC United,F-M,"$456,000.00","$597,200.00",Martin Rodriguez
New York City FC,M,"$612,500.00","$612,500.00",Santiago Rodriguez
Houston Dynamo,M,"$285,000.00","$310,935.00",Memo Rodriguez
Inter Miami,M,"$315,000.00","$350,500.00",Emerson Rodriguez
Chicago Fire,M,"$84,000.00","$85,900.00",Allan Rodriguez
Chicago Fire,F,"$65,500.00","$65,500.00",Missael Rodriguez
Seattle Sounders FC,M,"$860,000.00","$981,542.00",Cristian Roldan
Seattle Sounders FC,M-D,"$200,000.00","$232,500.00",Alex Roldan
Austin FC,D,"$440,000.00","$440,000.00",Jhohan Romana
LAFC,GK,"$90,000.00","$95,000.00",Tomas Romero
Charlotte FC,M,"$65,500.00","$76,333.00",Brian Romero
Nashville SC,D,"$475,000.00","$475,000.00",Dave Romney
DC United,GK,"$250,000.00","$285,833.00",Rafael Romo
Columbus Crew,GK,"$800,000.00","$883,000.00",Eloy Room
Minnesota United,M,"$65,500.00","$65,500.00",Joseph Rosales
Sporting Kansas City,M,"$475,000.00","$475,000.00",Oriol Rosell
Colorado Rapids,D,"$400,000.00","$400,000.00",Keegan Rosenberry
Atlanta United,M,"$550,000.00","$662,500.00",Matheus Rossetto
Seattle Sounders FC,M-D,"$275,000.00","$275,000.00",Kelyn Rowe
Real Salt Lake,F,"$510,000.00","$582,937.00",Rubio Rubin
Colorado Rapids,F,"$585,000.00","$629,583.00",Diego Rubio Kostner
Seattle Sounders FC,F,"$2,472,000.00","$3,201,120.00",Raul Ruidiaz
Real Salt Lake,M,"$450,000.00","$523,500.00",Pablo Ruiz
Seattle Sounders FC,M,"$1,800,000.00","$1,871,667.00",Albert Rusnak
Sporting Kansas City,F,"$2,000,000.00","$2,000,000.00",Johnny Russell
Columbus Crew,F,"$65,500.00","$72,866.00",Jacen Russell-Rowe
New York Red Bulls,F,"$65,500.00","$65,500.00",Zach Ryan
Inter Miami,D,"$65,500.00","$65,500.00",Ryan Sailor
CF Montreal,,"$66,724.00","$77,200.00",Nathan-Dylan Saliba
San Jose Earthquakes,F,"$280,000.00","$280,000.00",Shea Salinas
Sporting Kansas City,F,"$450,000.00","$506,667.00",Daniel Salloi
DC United,D-M,"$84,000.00","$84,000.00",Gaoussou Samake
LAFC,M,"$1,150,000.00","$1,150,000.00",Ilie Sanchez
LA Galaxy,GK,"$84,000.00","$84,000.00",Richard Sanchez
Columbus Crew,D,"$84,000.00","$90,250.00",Will Sands
New York City FC,D-M,"$400,000.00","$493,956.00",James Sands
Columbus Crew,D,"$625,000.00","$687,500.00",Pedro Santos
FC Cincinnati,F,"$850,000.00","$918,500.00",Sergio Santos
Charlotte FC,D,"$65,500.00","$65,500.00",Koa Santos
Charlotte FC,M,"$500,000.00","$561,387.00",Nuno Santos
Nashville SC,F,"$550,000.00","$550,000.00",CJ Sapong
DC United,D,"$65,500.00","$65,500.00",Hayden Sargis
Real Salt Lake,F,"$2,000,000.00","$2,224,292.00",Jefferson Savarino
Vancouver Whitecaps,M,"$800,000.00","$892,500.00",Alessandro Schöpf
Orlando City SC,D,"$200,000.00","$200,000.00",Rodrigo Schlegel
Real Salt Lake,F,"$92,500.00","$92,500.00",Tate Schmitt
St. Louis SC,M,"$65,500.00","$65,500.00",Max Schneider
Columbus Crew,GK,"$84,000.00","$96,431.00",Patrick Schulte
Columbus Crew,GK,"$84,000.00","$84,000.00",Brady Scott
FC Dallas,F,"$140,000.00","$164,417.00",Dante Sealy
LAFC,D,"$200,000.00","$224,000.00",Eddie Segura
Atlanta United,M,"$85,444.00","$85,444.00",Amar Sejdic
Chicago Fire,D,"$596,000.00","$668,900.00",Boris Sekulic
FC Dallas,M,"$400,000.00","$455,833.00",Brandon Servania
Nashville SC,M-F,"$130,000.00","$136,500.00",Jacob Shaffelburg
Chicago Fire,M,"$7,350,000.00","$8,153,000.00",Xherdan Shaqiri
Inter Miami,M-D,"$182,000.00","$206,100.00",Brek Shea
Sporting Kansas City,F,"$350,000.00","$350,000.00",Khiry Shelton
Charlotte FC,F,"$140,000.00","$150,000.00",Andre Shinyashiki
Real Salt Lake,D,"$600,000.00","$646,667.00",Marcelo Silva
Toronto FC,D,"$84,000.00","$91,966.00",Luke Singh
CF Montreal,GK,"$84,000.00","$88,319.00",Jonathan Sirois
Charlotte FC,GK,"$180,000.00","$200,667.00",Pablo Sisniega
San Jose Earthquakes,M,"$84,000.00","$84,000.00",Jack Skahan
DC United,M-F,"$89,513.00","$89,513.00",Andrew Skundrich
Chicago Fire,GK,"$143,000.00","$147,800.00",Gabriel Slonina
DC United,D,"$550,000.00","$591,250.00",Brad Smith
DC United,M-F,"$85,444.00","$85,444.00",Kimarni Smith
FC Dallas,D,"$90,000.00","$93,000.00",Collin Smith
Orlando City SC,D,"$128,580.00","$141,244.00",Kyle Smith
Charlotte FC,D,"$325,000.00","$351,250.00",Jan Sobocinski
Philadelphia Union,M,"$85,444.00","$88,444.00",Anthony Sorenson
Atlanta United,M-F,"$525,000.00","$643,100.00",Santiago Sosa
Vancouver Whitecaps,M,"$500,000.00","$562,500.00",Caio Alexandre Sousa e Silva
FC Cincinnati,F,"$1,680,000.00","$2,218,600.00",Brenner Souza da Silva
New York Red Bulls,F,"$84,000.00","$93,086.00",Omar Sowe
New England Revolution,M,"$65,500.00","$65,500.00",Ryan Spaulding
New York Red Bulls,M,"$65,500.00","$65,500.00",Steven Sserwadda
Minnesota United,GK,"$300,000.00","$321,875.00",Dayne St. Clair
Orlando City SC,GK,"$89,716.00","$89,716.00",Mason Stajduhar
Houston Dynamo,D,"$450,000.00","$468,750.00",Daniel Steres
Austin FC,M,"$84,000.00","$84,000.00",Jared Stroud
Austin FC,GK,"$175,000.00","$185,000.00",Brad Stuver
Philadelphia Union,M,"$100,000.00","$103,500.00",Quinn Sullivan
Portland Timbers,GK,"$65,500.00","$69,892.00",Hunter Sulte
FC Cincinnati,GK,"$84,000.00","$87,863.00",Beckham Sunderland
Sporting Kansas City,D,"$200,000.00","$200,000.00",Ben Sweat
FC Dallas,D,"$197,950.00","$197,950.00",Nkosi Tafari Burgess
New England Revolution,F,"$606,375.00","$647,860.00",Ismael Tajouri-Shradi
Austin FC,GK,"$300,000.00","$308,333.00",Andrew Tarbell
Minnesota United,M,"$85,444.00","$85,444.00",David Taylor
Inter Miami,F,"$252,000.00","$278,900.00",Robert Taylor
Vancouver Whitecaps,M,"$400,000.00","$449,375.00",Russell Teibert
Orlando City SC,D,"$360,000.00","$360,000.00",Ruan Teixeira
LAFC,F,"$1,333,333.00","$1,725,069.00",Cristian Tello
Chicago Fire,D,"$200,000.00","$255,440.00",Carlos Teran
